"","V1","V2","V3","V4","V5","V6"
"1",0,2,100,"-2.5,0,2.5","0.333333333333333,0.333333333333333,0.333333333333333","1,1,1"
"2",0,2,100,"-2.5,0,2.5","0.333333333333333,0.333333333333333,0.333333333333333","0.6,1.2,0.6"
"3",0,2,100,"-2.5,0,2.5","0.333333333333333,0.333333333333333,0.333333333333333","0.6,0.6,1.2"
"4",0,2,100,"-2.5,0,2.5","0.25,0.5,0.25","1,1,1"
"5",0,2,100,"-2.5,0,2.5","0.25,0.5,0.25","0.6,1.2,0.6"
"6",0,2,100,"-2.5,0,2.5","0.25,0.5,0.25","0.6,0.6,1.2"
"7",0.0639999999999999,2,100,"-2,0,2","0.333333333333333,0.333333333333333,0.333333333333333","1,1,1"
"8",0,2,100,"-2,0,2","0.333333333333333,0.333333333333333,0.333333333333333","0.6,1.2,0.6"
"9",0,2,100,"-2,0,2","0.333333333333333,0.333333333333333,0.333333333333333","0.6,0.6,1.2"
"10",0.029,2,100,"-2,0,2","0.25,0.5,0.25","1,1,1"
"11",0,2,100,"-2,0,2","0.25,0.5,0.25","0.6,1.2,0.6"
"12",0,2,100,"-2,0,2","0.25,0.5,0.25","0.6,0.6,1.2"
"13",0.00700000000000001,2,100,"-2,0,4","0.333333333333333,0.333333333333333,0.333333333333333","1,1,1"
"14",0,2,100,"-2,0,4","0.333333333333333,0.333333333333333,0.333333333333333","0.6,1.2,0.6"
"15",0,2,100,"-2,0,4","0.333333333333333,0.333333333333333,0.333333333333333","0.6,0.6,1.2"
"16",0.00449999999999995,2,100,"-2,0,4","0.25,0.5,0.25","1,1,1"
"17",0,2,100,"-2,0,4","0.25,0.5,0.25","0.6,1.2,0.6"
"18",0,2,100,"-2,0,4","0.25,0.5,0.25","0.6,0.6,1.2"
"19",0.7485,2,100,"-1,0,3","0.333333333333333,0.333333333333333,0.333333333333333","1,1,1"
"20",0.0570000000000001,2,100,"-1,0,3","0.333333333333333,0.333333333333333,0.333333333333333","0.6,1.2,0.6"
"21",0.07,2,100,"-1,0,3","0.333333333333333,0.333333333333333,0.333333333333333","0.6,0.6,1.2"
"22",0.746,2,100,"-1,0,3","0.25,0.5,0.25","1,1,1"
"23",0.2055,2,100,"-1,0,3","0.25,0.5,0.25","0.6,1.2,0.6"
"24",0.0735,2,100,"-1,0,3","0.25,0.5,0.25","0.6,0.6,1.2"
"25",0,10,100,"-2.5,0,2.5","0.333333333333333,0.333333333333333,0.333333333333333","1,1,1"
"26",0,10,100,"-2.5,0,2.5","0.333333333333333,0.333333333333333,0.333333333333333","0.6,1.2,0.6"
"27",0,10,100,"-2.5,0,2.5","0.333333333333333,0.333333333333333,0.333333333333333","0.6,0.6,1.2"
"28",0,10,100,"-2.5,0,2.5","0.25,0.5,0.25","1,1,1"
"29",0,10,100,"-2.5,0,2.5","0.25,0.5,0.25","0.6,1.2,0.6"
"30",0,10,100,"-2.5,0,2.5","0.25,0.5,0.25","0.6,0.6,1.2"
"31",0,10,100,"-2,0,2","0.333333333333333,0.333333333333333,0.333333333333333","1,1,1"
"32",0,10,100,"-2,0,2","0.333333333333333,0.333333333333333,0.333333333333333","0.6,1.2,0.6"
"33",0,10,100,"-2,0,2","0.333333333333333,0.333333333333333,0.333333333333333","0.6,0.6,1.2"
"34",0,10,100,"-2,0,2","0.25,0.5,0.25","1,1,1"
"35",0,10,100,"-2,0,2","0.25,0.5,0.25","0.6,1.2,0.6"
"36",0,10,100,"-2,0,2","0.25,0.5,0.25","0.6,0.6,1.2"
"37",0,10,100,"-2,0,4","0.333333333333333,0.333333333333333,0.333333333333333","1,1,1"
"38",0,10,100,"-2,0,4","0.333333333333333,0.333333333333333,0.333333333333333","0.6,1.2,0.6"
"39",0,10,100,"-2,0,4","0.333333333333333,0.333333333333333,0.333333333333333","0.6,0.6,1.2"
"40",0,10,100,"-2,0,4","0.25,0.5,0.25","1,1,1"
"41",0,10,100,"-2,0,4","0.25,0.5,0.25","0.6,1.2,0.6"
"42",0,10,100,"-2,0,4","0.25,0.5,0.25","0.6,0.6,1.2"
"43",0,10,100,"-1,0,3","0.333333333333333,0.333333333333333,0.333333333333333","1,1,1"
"44",0,10,100,"-1,0,3","0.333333333333333,0.333333333333333,0.333333333333333","0.6,1.2,0.6"
"45",0,10,100,"-1,0,3","0.333333333333333,0.333333333333333,0.333333333333333","0.6,0.6,1.2"
"46",0,10,100,"-1,0,3","0.25,0.5,0.25","1,1,1"
"47",0,10,100,"-1,0,3","0.25,0.5,0.25","0.6,1.2,0.6"
"48",0,10,100,"-1,0,3","0.25,0.5,0.25","0.6,0.6,1.2"
"49",0,2,500,"-2.5,0,2.5","0.333333333333333,0.333333333333333,0.333333333333333","1,1,1"
"50",0,2,500,"-2.5,0,2.5","0.333333333333333,0.333333333333333,0.333333333333333","0.6,1.2,0.6"
"51",0,2,500,"-2.5,0,2.5","0.333333333333333,0.333333333333333,0.333333333333333","0.6,0.6,1.2"
"52",0,2,500,"-2.5,0,2.5","0.25,0.5,0.25","1,1,1"
"53",0,2,500,"-2.5,0,2.5","0.25,0.5,0.25","0.6,1.2,0.6"
"54",0,2,500,"-2.5,0,2.5","0.25,0.5,0.25","0.6,0.6,1.2"
"55",0,2,500,"-2,0,2","0.333333333333333,0.333333333333333,0.333333333333333","1,1,1"
"56",0,2,500,"-2,0,2","0.333333333333333,0.333333333333333,0.333333333333333","0.6,1.2,0.6"
"57",0,2,500,"-2,0,2","0.333333333333333,0.333333333333333,0.333333333333333","0.6,0.6,1.2"
"58",0,2,500,"-2,0,2","0.25,0.5,0.25","1,1,1"
"59",0,2,500,"-2,0,2","0.25,0.5,0.25","0.6,1.2,0.6"
"60",0,2,500,"-2,0,2","0.25,0.5,0.25","0.6,0.6,1.2"
"61",0,2,500,"-2,0,4","0.333333333333333,0.333333333333333,0.333333333333333","1,1,1"
"62",0,2,500,"-2,0,4","0.333333333333333,0.333333333333333,0.333333333333333","0.6,1.2,0.6"
"63",0,2,500,"-2,0,4","0.333333333333333,0.333333333333333,0.333333333333333","0.6,0.6,1.2"
"64",0,2,500,"-2,0,4","0.25,0.5,0.25","1,1,1"
"65",0,2,500,"-2,0,4","0.25,0.5,0.25","0.6,1.2,0.6"
"66",0,2,500,"-2,0,4","0.25,0.5,0.25","0.6,0.6,1.2"
"67",0.115,2,500,"-1,0,3","0.333333333333333,0.333333333333333,0.333333333333333","1,1,1"
"68",0,2,500,"-1,0,3","0.333333333333333,0.333333333333333,0.333333333333333","0.6,1.2,0.6"
"69",0,2,500,"-1,0,3","0.333333333333333,0.333333333333333,0.333333333333333","0.6,0.6,1.2"
"70",0.1175,2,500,"-1,0,3","0.25,0.5,0.25","1,1,1"
"71",0,2,500,"-1,0,3","0.25,0.5,0.25","0.6,1.2,0.6"
"72",0,2,500,"-1,0,3","0.25,0.5,0.25","0.6,0.6,1.2"
"73",0,10,500,"-2.5,0,2.5","0.333333333333333,0.333333333333333,0.333333333333333","1,1,1"
"74",0,10,500,"-2.5,0,2.5","0.333333333333333,0.333333333333333,0.333333333333333","0.6,1.2,0.6"
"75",0,10,500,"-2.5,0,2.5","0.333333333333333,0.333333333333333,0.333333333333333","0.6,0.6,1.2"
"76",0,10,500,"-2.5,0,2.5","0.25,0.5,0.25","1,1,1"
"77",0,10,500,"-2.5,0,2.5","0.25,0.5,0.25","0.6,1.2,0.6"
"78",0,10,500,"-2.5,0,2.5","0.25,0.5,0.25","0.6,0.6,1.2"
"79",0,10,500,"-2,0,2","0.333333333333333,0.333333333333333,0.333333333333333","1,1,1"
"80",0,10,500,"-2,0,2","0.333333333333333,0.333333333333333,0.333333333333333","0.6,1.2,0.6"
"81",0,10,500,"-2,0,2","0.333333333333333,0.333333333333333,0.333333333333333","0.6,0.6,1.2"
"82",0,10,500,"-2,0,2","0.25,0.5,0.25","1,1,1"
"83",0,10,500,"-2,0,2","0.25,0.5,0.25","0.6,1.2,0.6"
"84",0,10,500,"-2,0,2","0.25,0.5,0.25","0.6,0.6,1.2"
"85",0,10,500,"-2,0,4","0.333333333333333,0.333333333333333,0.333333333333333","1,1,1"
"86",0,10,500,"-2,0,4","0.333333333333333,0.333333333333333,0.333333333333333","0.6,1.2,0.6"
"87",0,10,500,"-2,0,4","0.333333333333333,0.333333333333333,0.333333333333333","0.6,0.6,1.2"
"88",0,10,500,"-2,0,4","0.25,0.5,0.25","1,1,1"
"89",0,10,500,"-2,0,4","0.25,0.5,0.25","0.6,1.2,0.6"
"90",0,10,500,"-2,0,4","0.25,0.5,0.25","0.6,0.6,1.2"
"91",0,10,500,"-1,0,3","0.333333333333333,0.333333333333333,0.333333333333333","1,1,1"
"92",0,10,500,"-1,0,3","0.333333333333333,0.333333333333333,0.333333333333333","0.6,1.2,0.6"
"93",0,10,500,"-1,0,3","0.333333333333333,0.333333333333333,0.333333333333333","0.6,0.6,1.2"
"94",0,10,500,"-1,0,3","0.25,0.5,0.25","1,1,1"
"95",0,10,500,"-1,0,3","0.25,0.5,0.25","0.6,1.2,0.6"
"96",0,10,500,"-1,0,3","0.25,0.5,0.25","0.6,0.6,1.2"
"97",NA,NA,NA,"-1,0,3","0.25,0.5,0.25","0.6,0.6,1.2"
